date_NY,time_NY,name,shortPercentage,longPercentage,shortVolume,longVolume,longPositions,shortPositions,totalPositions
2026-07-16,01:08PM,EURUSD,45,55,6487.4,7989.55,24884,22245,47129
2026-07-16,01:08PM,GBPUSD,68,32,5235.13,2473.83,8957,17391,26348
2026-07-16,01:08PM,USDJPY,72,28,1567.21,624.05,2500,5023,7523
2026-07-16,01:08PM,GBPJPY,87,13,1828.2,262.14,1147,4323,5470
2026-07-16,01:08PM,USDCAD,60,40,2277.71,1495.04,7562,7582,15144
2026-07-16,01:08PM,EURAUD,24,76,209.68,670.88,2523,870,3393
2026-07-16,01:08PM,EURJPY,78,22,931.82,268.3,895,2795,3690
2026-07-16,01:08PM,AUDCAD,65,35,3965.62,2115.82,9894,18074,27968
2026-07-16,01:08PM,AUDJPY,83,17,398.62,78.98,646,2019,2665
2026-07-16,01:08PM,AUDNZD,63,37,4597.04,2732.06,9710,10406,20116
2026-07-16,01:08PM,AUDUSD,74,26,1689.39,583.44,2910,6206,9116
2026-07-16,01:08PM,CADJPY,76,24,172.41,54.91,424,1251,1675
2026-07-16,01:08PM,EURCAD,18,82,141.27,625.87,2297,1218,3515
2026-07-16,01:08PM,EURCHF,65,35,405.29,214.14,1551,2568,4119
2026-07-16,01:08PM,EURCZK,88,12,0.29,0.04,2,19,21
2026-07-16,01:08PM,EURDKK,0,0,0,0,0,0,0
2026-07-16,01:08PM,EURGBP,7,93,291.07,3845.87,13579,1787,15366
2026-07-16,01:08PM,EURHUF,97,3,5.21,0.17,10,28,38
2026-07-16,01:08PM,EURNOK,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,EURNZD,13,87,132.07,917.88,3679,800,4479
2026-07-16,01:08PM,EURPLN,100,0,4.34,0,0,34,34
2026-07-16,01:08PM,EURSEK,100,0,0.01,0,0,1,1
2026-07-16,01:08PM,EURTRY,100,0,3.01,0,0,9,9
2026-07-16,01:08PM,GBPCAD,87,13,354.86,52.95,718,2845,3563
2026-07-16,01:08PM,GBPCHF,91,9,560.91,58.63,530,3129,3659
2026-07-16,01:08PM,NZDCAD,87,13,1141.17,169.97,930,4846,5776
2026-07-16,01:08PM,NZDJPY,87,13,280.3,41.31,284,1839,2123
2026-07-16,01:08PM,NZDUSD,72,28,727.9,281.85,1695,3403,5098
2026-07-16,01:08PM,USDCHF,56,44,1016.8,809.64,3147,3214,6361
2026-07-16,01:08PM,USDCZK,0,100,0,0.53,21,0,21
2026-07-16,01:08PM,USDDKK,0,0,0,0,0,0,0
2026-07-16,01:08PM,USDHKD,100,0,0.02,0,0,1,1
2026-07-16,01:08PM,USDHUF,1,99,0.09,6.74,61,6,67
2026-07-16,01:08PM,USDMXN,53,47,2.71,2.38,37,32,69
2026-07-16,01:08PM,USDNOK,54,46,1.13,0.97,26,1,27
2026-07-16,01:08PM,USDPLN,5,95,0.02,0.36,16,2,18
2026-07-16,01:08PM,USDSEK,49,51,5,5.11,42,10,52
2026-07-16,01:08PM,USDSGD,88,12,16.14,2.15,57,116,173
2026-07-16,01:08PM,USDTHB,18,82,0.04,0.18,8,3,11
2026-07-16,01:08PM,USDTRY,100,0,0.9,0,0,2,2
2026-07-16,01:08PM,USDZAR,28,72,0.65,1.66,66,20,86
2026-07-16,01:08PM,CHFJPY,78,22,484.97,138.76,1118,1947,3065
2026-07-16,01:08PM,AUDCHF,89,11,1027.24,123.39,733,2906,3639
2026-07-16,01:08PM,GBPNZD,61,39,524.72,332.84,2114,2405,4519
2026-07-16,01:08PM,NZDCHF,85,15,1233.62,210.25,1659,2912,4571
2026-07-16,01:08PM,XAGUSD,38,62,67.74,111.39,906,243,1149
2026-07-16,01:08PM,XAUUSD,41,59,734.69,1038.13,9525,4887,14412
2026-07-16,01:08PM,CADCHF,34,66,270.07,522.75,3586,1547,5133
2026-07-16,01:08PM,GBPAUD,68,32,349.89,165.51,1561,1610,3171
2026-07-16,01:08PM,SPA35,0,100,0,0.18,1,0,1
2026-07-16,01:08PM,SGDJPY,100,0,40.25,0.14,14,75,89
2026-07-16,01:08PM,SUGAR,0,100,0,26.4,16,0,16
2026-07-16,01:08PM,GBPNOK,0,100,0,0.02,2,0,2
2026-07-16,01:08PM,US30,36,64,3,5.31,2,1,3
2026-07-16,01:08PM,EURZAR,98,2,1.92,0.03,2,13,15
2026-07-16,01:08PM,AUDSGD,44,56,1.64,2.09,33,17,50
2026-07-16,01:08PM,GBPZAR,0,0,0,0,0,0,0
2026-07-16,01:08PM,GBPSEK,52,48,0.15,0.14,3,2,5
2026-07-16,01:08PM,CHFSGD,89,11,0.65,0.08,4,22,26
2026-07-16,01:08PM,EURSGD,45,55,8.43,10.5,50,100,150
2026-07-16,01:08PM,GBPSGD,68,32,4.56,2.13,34,49,83
2026-07-16,01:08PM,AUDDKK,0,0,0,0,0,0,0
2026-07-16,01:08PM,EURHKD,38,63,1.08,1.8,45,4,49
2026-07-16,01:08PM,GBPDKK,0,0,0,0,0,0,0
2026-07-16,01:08PM,COPPER,0,100,0,0.03,3,0,3
2026-07-16,01:08PM,COFFEE,80,20,4,1,1,3,4
2026-07-16,01:08PM,EURO50,0,0,0,0,0,0,0
2026-07-16,01:08PM,TRYJPY,0,100,0.02,5.83,10,1,11
2026-07-16,01:08PM,US500,100,0,1.1,0,0,2,2
2026-07-16,01:08PM,GBPPLN,0,0,0,0,0,0,0
2026-07-16,01:08PM,WHEAT,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,COCOA,100,0,0.05,0,0,1,1
2026-07-16,01:08PM,UK100,100,0,1.36,0,0,6,6
2026-07-16,01:08PM,XAUGBP,80,20,0.08,0.02,2,1,3
2026-07-16,01:08PM,COTTON,0,100,0,0.03,3,0,3
2026-07-16,01:08PM,NOKJPY,0,100,0,0.03,3,0,3
2026-07-16,01:08PM,SP500,0,0,0,0,0,0,0
2026-07-16,01:08PM,ZARJPY,0,100,0,0.15,6,0,6
2026-07-16,01:08PM,HKDJPY,0,0,0,0,0,0,0
2026-07-16,01:08PM,CHFNOK,50,50,0.02,0.02,1,1,2
2026-07-16,01:08PM,GBPTRY,100,0,0.4,0,0,2,2
2026-07-16,01:08PM,USDRUB,0,100,0,0.1,1,0,1
2026-07-16,01:08PM,SEKJPY,0,100,0,0.29,7,0,7
2026-07-16,01:08PM,MSFT,0,0,0,0,0,0,0
2026-07-16,01:08PM,JNJ,0,0,0,0,0,0,0
2026-07-16,01:08PM,EURMXN,100,0,2.5,0,0,24,24
2026-07-16,01:08PM,XAUAUD,57,43,0.04,0.03,3,4,7
2026-07-16,01:08PM,XAUEUR,70,30,2.28,0.98,60,9,69
2026-07-16,01:08PM,WS30,0,0,0,0,0,0,0
2026-07-16,01:08PM,NAS100,2,98,0.01,0.61,7,1,8
2026-07-16,01:08PM,SGDHKD,0,0,0,0,0,0,0
2026-07-16,01:08PM,US2000,100,0,2,0,0,2,2
2026-07-16,01:08PM,FRA40,94,6,4,0.26,1,4,5
2026-07-16,01:08PM,GER30,0,100,0,0.1,1,0,1
2026-07-16,01:08PM,AUDSEK,0,0,0,0,0,0,0
2026-07-16,01:08PM,XAUJPY,13,87,0.08,0.53,9,3,12
2026-07-16,01:08PM,XAUCHF,3,97,0.02,0.68,33,1,34
2026-07-16,01:08PM,USOIL,100,0,0.03,0,0,1,1
2026-07-16,01:08PM,CHFSEK,100,0,0.1,0,0,10,10
2026-07-16,01:08PM,AUS200,50,50,1,1,1,1,2
2026-07-16,01:08PM,GBPMXN,100,0,0.01,0,0,1,1
2026-07-16,01:08PM,JPN225,0,100,0,1,1,0,1
2026-07-16,01:08PM,XAGAUD,50,50,0.01,0.01,1,1,2
2026-07-16,01:08PM,NOKSEK,14,86,0.24,1.52,133,3,136
2026-07-16,01:08PM,USDX,0,100,0,0.3,1,0,1
2026-07-16,01:08PM,XAGEUR,0,100,0,0.54,33,0,33
2026-07-16,01:08PM,EBAY,0,0,0,0,0,0,0
2026-07-16,01:08PM,VIX,0,100,0,0.2,2,0,2
2026-07-16,01:08PM,CHFHKD,0,0,0,0,0,0,0
2026-07-16,01:08PM,YHOO,0,100,0,8,1,0,1
2026-07-16,01:08PM,XPTUSD,47,53,9.39,10.52,8,28,36
2026-07-16,01:08PM,GBPHKD,0,0,0,0,0,0,0
2026-07-16,01:08PM,XPDUSD,0,100,0,0.11,11,0,11
2026-07-16,01:08PM,CADHKD,0,0,0,0,0,0,0
2026-07-16,01:08PM,USDCNH,0,100,0.01,23.14,44,1,45
2026-07-16,01:08PM,AUDHKD,0,0,0,0,0,0,0
2026-07-16,01:08PM,NZDHKD,0,0,0,0,0,0,0
2026-07-16,01:08PM,AAPL,0,0,0,0,0,0,0
2026-07-16,01:08PM,PFE,0,100,0,0.5,1,0,1
2026-07-16,01:08PM,FB,0,100,0,0.5,1,0,1
2026-07-16,01:08PM,IT40,100,0,4,0,0,1,1
2026-07-16,01:08PM,GS,0,0,0,0,0,0,0
2026-07-16,01:08PM,NKE,0,0,0,0,0,0,0
2026-07-16,01:08PM,BA,0,0,0,0,0,0,0
2026-07-16,01:08PM,CVX,0,0,0,0,0,0,0
2026-07-16,01:08PM,GOOG,0,100,0,1,1,0,1
2026-07-16,01:08PM,XTIUSD,0,100,0,3,3,0,3
2026-07-16,01:08PM,BTCUSD,44,56,115.83,148.52,1238,848,2086
2026-07-16,01:08PM,XBRUSD,0,100,0,0.03,3,0,3
2026-07-16,01:08PM,US30.D,100,0,1,0,0,1,1
2026-07-16,01:08PM,BTCEUR,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,LTCBTC,0,100,0,2,2,0,2
2026-07-16,01:08PM,LTCUSD,2,98,1,57.68,337,1,338
2026-07-16,01:08PM,TWTR,0,100,0,1,1,0,1
2026-07-16,01:08PM,HK50,100,0,0.1,0,0,1,1
2026-07-16,01:08PM,GOPRO,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,XNGUSD,100,0,0.02,0,0,1,1
2026-07-16,01:08PM,APPL,0,0,0,0,0,0,0
2026-07-16,01:08PM,DXU5,0,0,0,0,0,0,0
2026-07-16,01:08PM,DXZ5,0,100,0,2,2,0,2
2026-07-16,01:08PM,OGZD,0,0,0,0,0,0,0
2026-07-16,01:08PM,CN50,33,67,0.2,0.4,4,1,5
2026-07-16,01:08PM,BTCJPY,0,100,0,0.07,7,0,7
2026-07-16,01:08PM,ETHUSD,12,88,62.54,447.95,1496,186,1682
2026-07-16,01:08PM,DSHUSD,3,97,0.01,0.33,2,1,3
2026-07-16,01:08PM,DASH,100,0,2.9,0,0,7,7
2026-07-16,01:08PM,BTCGBP,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,ETCUSD,0,100,0,1,1,0,1
2026-07-16,01:08PM,XRPUSD,9,91,1.6,16.65,56,13,69
2026-07-16,01:08PM,BCHUSD,96,4,0.55,0.02,2,4,6
2026-07-16,01:08PM,ZECUSD,100,0,0.9,0,0,3,3
2026-07-16,01:08PM,XMRUSD,14,86,0.01,0.06,4,1,5
2026-07-16,01:08PM,NEOUSD,0,100,0,11.5,10,0,10
2026-07-16,01:08PM,OMGUSD,0,100,0,264,66,0,66
2026-07-16,01:08PM,RIPPLE,100,0,0.1,0,0,1,1
2026-07-16,01:08PM,EOSUSD,0,100,0,1,2,0,2
2026-07-16,01:08PM,IOTUSD,0,100,0,0.1,1,0,1
2026-07-16,01:08PM,QTMUSD,0,100,0,161,46,0,46
2026-07-16,01:08PM,XLMUSD,0,100,0,0.3,1,0,1
2026-07-16,01:08PM,TRXUSD,0,100,0,0.15,1,0,1
2026-07-16,01:08PM,ZRXUSD,100,0,0.02,0,0,2,2
2026-07-16,01:08PM,ADAUSD,2,98,0.1,6.3,12,1,13
2026-07-16,01:08PM,XTZUSD,0,100,0,0.7,2,0,2
2026-07-16,01:08PM,BATUSD,0,100,0,0.15,3,0,3
2026-07-16,01:08PM,FTMUSD,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,FETUSD,0,100,0,0.05,5,0,5
2026-07-16,01:08PM,SCI25,0,100,0,0.2,2,0,2
2026-07-16,01:08PM,CNI30,100,0,0.2,0,0,2,2
2026-07-16,01:08PM,BIO30,0,100,0,0.1,1,0,1
2026-07-16,01:08PM,LAT30,0,100,0,0.1,1,0,1
2026-07-16,01:08PM,JPYX,100,0,1,0,0,1,1
2026-07-16,01:08PM,MKRUSD,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,DOTUSD,0,100,0,0.82,8,0,8
2026-07-16,01:08PM,UNIUSD,0,100,0,15,5,0,5
2026-07-16,01:08PM,VETUSD,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,YFIUSD,0,100,0,0.2,1,0,1
2026-07-16,01:08PM,ICPUSD,0,100,0,0.28,8,0,8
2026-07-16,01:08PM,SOLUSD,5,95,11.43,196.94,141,20,161
2026-07-16,01:08PM,SNXUSD,0,100,0,0.5,1,0,1
2026-07-16,01:08PM,FILUSD,0,100,0,0.35,10,0,10
2026-07-16,01:08PM,AXSUSD,0,100,0,0.15,5,0,5
2026-07-16,01:08PM,ENJUSD,100,0,0.01,0,0,1,1
2026-07-16,01:08PM,ZILUSD,0,100,0,0.1,10,0,10
2026-07-16,01:08PM,LRCUSD,0,100,0,0.3,1,0,1
2026-07-16,01:08PM,GRTUSD,0,100,0,0.03,3,0,3
2026-07-16,01:08PM,CHZUSD,0,100,0,0.01,1,0,1
2026-07-16,01:08PM,BNTUSD,0,100,0,0.3,1,0,1
